Object,Probability
Object1,0.0
Object2,0.0
Object3,0.0
Object4,0.0
Object5,0.0
Object6,0.0
Object7,0.0
Object8,0.0
Object9,0.0
Object10,0.0
Object11,0.0
Object12,0.0
Object13,0.2494
Object14,0.0
Object15,0.0
Object16,0.0
Object17,0.0
Object18,2.1299082741361754e-20
Object19,0.0
Object20,0.0
Object21,0.0
Object22,0.0021012002260000005
Object23,0.0
Object24,2.1856812244370765e-13
Object25,0.0
Object26,0.0
Object27,0.5800002133557264
Object28,0.0
Object29,0.0
Object30,0.0
Object31,0.02678400000000002
Object32,0.0
Object33,0.0
Object34,0.0
Object35,0.4158
Object36,0.0
Object37,0.0
Object38,0.0
Object39,3.8809807707607414e-11
Object40,0.00026800000000000044
Object41,0.0
Object42,1.1086106727000821e-27
Object43,7.559052945910569e-08
Object44,0.0
Object45,0.0
Object46,0.0
Object47,8.953750250436686e-07
Object48,0.00048316973934892934
Object49,0.0
Object50,0.0
Object51,0.0
Object52,0.0
Object53,2.8288309614717344e-09
Object54,0.0
Object55,0.0
Object56,0.0
Object57,0.0
Object58,0.0
Object59,0.01
Object60,9.490710795511445e-27
Object61,0.0
Object62,0.0008809366325760008
Object63,0.0
Object64,0.0
Object65,0.0
Object66,0.0
Object67,0.0
Object68,0.0
Object69,1.077186452159361e-14
Object70,0.0
Object71,0.0
Object72,0.0
Object73,0.0
Object74,0.0
Object75,0.0
Object76,0.0
Object77,0.0
Object78,0.0
Object79,0.0
Object80,0.0013258317095100004
Object81,2.8497212142972005e-15
Object82,0.0
Object83,0.0
Object84,0.0
Object85,0.0
Object86,0.0
Object87,0.0
Object88,0.0005600960044542851
Object89,0.0
Object90,0.0
Object91,0.0
Object92,0.0
Object93,0.0
Object94,0.0
Object95,0.0
Object96,0.0
Object97,0.0
Object98,0.0018034730505792013
Object99,0.0
Object100,0.0
Object101,0.7799999999999999
Object102,0.0
Object103,0.0
Object104,0.0
Object105,0.002249079455145598
Object106,0.0
Object107,0.028004800000000028
Object108,0.0
Object109,8.041247436729955e-13
Object110,0.0
Object111,0.0
Object112,0.0
Object113,0.0
Object114,0.03760626941760151
Object115,0.0
Object116,0.0
Object117,8.780617679543244e-44
Object118,0.0
Object119,0.0
Object120,0.031421718766514894
Object121,1.9633867666873437e-39
Object122,0.0
Object123,0.0
Object124,0.0
Object125,0.0
Object126,0.0
Object127,0.0
Object128,8.74430838160595e-05
Object129,0.0
Object130,2.318418514006817e-18
Object131,2.5962447643647173e-16
Object132,0.0
Object133,0.0
Object134,0.0
Object135,4.665196974698816e-09
Object136,0.0
Object137,0.0
Object138,2.3848973311982297e-17
Object139,0.0
Object140,0.0
Object141,0.0
Object142,0.0
Object143,1.2921100556799499e-07
Object144,0.0
Object145,0.0
Object146,1.0365208377992726e-07
Object147,1.4468264039188928e-35
Object148,0.0
Object149,0.0
Object150,0.0
Object151,0.0
Object152,0.0
Object153,0.033999999999999996
Object154,0.0
Object155,5.769581288696664e-05
Object156,0.0
Object157,0.0
Object158,0.0
Object159,0.0
Object160,8.102370317093217e-12
Object161,0.0
Object162,0.0
Object163,1.298582397913856e-25
Object164,0.0
Object165,8.534185118385993e-29
Object166,0.0
Object167,3.09441802408598e-08
Object168,0.00045252586806577937
Object169,0.0
Object170,0.0
Object171,0.0
Object172,7.468573741285514e-06
Object173,2.443105679786378e-17
